1861-publichouse-app  | 6:36:24 AM [express] WebSocket server created
1861-publichouse-app  | 6:36:24 AM [express] Serving static files from: /app/client/public
1861-publichouse-app  | 6:36:24 AM [express] Importing modules...
1861-publichouse-app  | Trying alternate db path...
1861-publichouse-app  | Failed to import required modules: Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/dist/server/db.js
1861-publichouse-app  |     at packageResolve (node:internal/modules/esm/resolve:873:9)
1861-publichouse-app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
1861-publichouse-app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
1861-publichouse-app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
1861-publichouse-app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
1861-publichouse-app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
1861-publichouse-app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
1861-publichouse-app  |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
1861-publichouse-app  |   code: 'ERR_MODULE_NOT_FOUND'
1861-publichouse-app  | }
1861-publichouse-app  | Failed to start server: Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@shared/schema' imported from /app/dist/server/db.js
1861-publichouse-app  |     at packageResolve (node:internal/modules/esm/resolve:873:9)
1861-publichouse-app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
1861-publichouse-app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
1861-publichouse-app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
1861-publichouse-app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
1861-publichouse-app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
1861-publichouse-app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
1861-publichouse-app  |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
1861-publichouse-app  |   code: 'ERR_MODULE_NOT_FOUND'
1861-publichouse-app  | }
1861-publichouse-app exited with code 0
